City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ponta Do Sol,PT,2022-01-23 22:57:55,32.6667,-17.1,65.71,78,99,5.73
1,Hobart,AU,2022-01-23 22:55:26,-42.8794,147.3294,75.02,70,100,1.01
2,Butaritari,KI,2022-01-23 22:57:56,3.0707,172.7902,82.24,78,99,17.92
3,Hermanus,ZA,2022-01-23 22:54:12,-34.4187,19.2345,68.81,94,52,6.49
4,Assiniboia,CA,2022-01-23 22:57:56,49.6334,-105.9845,37.31,86,100,19.57
5,Kiruna,SE,2022-01-23 22:57:56,67.8557,20.2251,40.12,70,100,2.3
6,Salalah,OM,2022-01-23 22:57:56,17.0151,54.0924,62.96,30,1,12.59
7,Matara,LK,2022-01-23 22:57:57,5.9485,80.5353,71.94,91,100,4.18
8,Albany,US,2022-01-23 22:57:57,42.6001,-73.9662,27.81,83,100,2.13
9,Barrow,US,2022-01-23 22:57:57,71.2906,-156.7887,1.35,96,100,2.77
10,Lusaka,ZM,2022-01-23 22:57:58,-15.4067,28.2871,59.13,93,6,3.8
11,Silikatnyy,RU,2022-01-23 22:57:58,53.9896,48.3275,13.32,94,100,2.91
12,Gizo,SB,2022-01-23 22:57:58,-8.103,156.8419,84.67,74,58,9.26
13,Pontianak,ID,2022-01-23 22:57:58,-0.0333,109.3333,75.18,94,40,0.0
14,Mataura,NZ,2022-01-23 22:57:59,-46.1927,168.8643,61.48,44,41,0.87
15,Price,US,2022-01-23 22:57:59,39.5994,-110.8107,39.42,63,4,2.01
16,Vaini,TO,2022-01-23 22:57:59,-21.2,-175.2,81.23,73,23,9.17
17,Punta Arenas,CL,2022-01-23 22:57:59,-53.15,-70.9167,57.31,54,75,20.71
18,Alofi,NU,2022-01-23 22:58:00,-19.0595,-169.9187,85.89,70,19,8.05
19,Norman Wells,CA,2022-01-23 22:58:00,65.282,-126.8329,3.24,78,100,11.5
20,Erdemli,TR,2022-01-23 22:58:00,36.605,34.3084,38.75,45,89,15.57
21,Omboue,GA,2022-01-23 22:58:01,-1.5746,9.2618,76.71,86,44,7.67
22,Mount Isa,AU,2022-01-23 22:58:01,-20.7333,139.5,76.77,100,75,8.05
23,Jamestown,US,2022-01-23 22:56:43,42.097,-79.2353,23.09,65,100,4.0
24,Fort Nelson,CA,2022-01-23 22:58:01,58.8053,-122.7002,24.39,93,75,4.61
25,Cabo San Lucas,MX,2022-01-23 22:55:20,22.8909,-109.9124,73.62,70,96,4.0
26,Nhulunbuy,AU,2022-01-23 22:58:01,-12.2333,136.7667,79.41,94,75,8.05
27,Fatehpur Sikri,IN,2022-01-23 22:58:02,27.1,77.6667,47.79,92,0,6.82
28,Vila Franca Do Campo,PT,2022-01-23 22:58:02,37.7167,-25.4333,59.2,70,23,5.95
29,Khilok,RU,2022-01-23 22:58:02,51.3674,110.4676,2.12,99,100,2.1
30,Chokurdakh,RU,2022-01-23 22:58:03,70.6333,147.9167,-18.53,99,100,6.6
31,Honiara,SB,2022-01-23 22:57:45,-9.4333,159.95,86.49,70,55,5.95
32,Kapaa,US,2022-01-23 22:58:03,22.0752,-159.319,81.12,70,27,1.99
33,Thompson,CA,2022-01-23 22:56:31,55.7435,-97.8558,-9.24,70,0,9.22
34,Yumen,CN,2022-01-23 22:58:03,40.2833,97.2,16.9,56,4,1.86
35,Fortuna,US,2022-01-23 22:58:03,40.5982,-124.1573,68.18,46,0,4.05
36,Olga,RU,2022-01-23 22:58:04,43.7444,135.2892,9.54,70,0,7.76
37,Kem,RU,2022-01-23 22:58:04,64.9555,34.5793,33.35,92,100,17.4
38,Avarua,CK,2022-01-23 22:55:28,-21.2078,-159.775,80.65,89,100,18.41
39,Port Alfred,ZA,2022-01-23 22:58:04,-33.5906,26.891,72.18,79,0,18.79
40,Cape Town,ZA,2022-01-23 22:57:26,-33.9258,18.4232,69.12,90,75,12.66
41,Hamilton,US,2022-01-23 22:56:07,39.1834,-84.5333,29.03,73,97,1.01
42,Mount Gambier,AU,2022-01-23 22:58:05,-37.8333,140.7667,78.71,41,82,11.5
43,Carnarvon,AU,2022-01-23 22:58:05,-24.8667,113.6333,78.87,65,11,19.57
44,New Norfolk,AU,2022-01-23 22:58:05,-42.7826,147.0587,74.66,52,97,1.03
45,Bambous Virieux,MU,2022-01-23 22:58:05,-20.3428,57.7575,79.05,83,40,2.3
46,Klaksvik,FO,2022-01-23 22:59:06,62.2266,-6.589,40.12,62,100,27.56
47,Busselton,AU,2022-01-23 22:59:06,-33.65,115.3333,67.05,72,61,15.28
48,Mago,RU,2022-01-23 22:59:06,53.2514,140.1822,-18.94,99,72,1.54
49,Lebu,CL,2022-01-23 22:59:06,-37.6167,-73.65,62.82,79,1,10.16
50,Pacific Grove,US,2022-01-23 22:59:07,36.6177,-121.9166,69.58,41,0,3.0
51,Yarensk,RU,2022-01-23 22:59:07,62.1675,49.0916,-3.59,100,98,3.78
52,Lagunas,PE,2022-01-23 22:59:07,-5.2269,-75.6753,84.33,63,90,2.44
53,Lagoa,PT,2022-01-23 22:59:08,39.05,-27.9833,59.22,62,27,6.53
54,Bluff,NZ,2022-01-23 22:59:08,-46.6,168.3333,61.81,58,62,2.46
55,Avera,US,2022-01-23 22:59:08,33.194,-82.5271,50.68,49,0,7.92
56,Chifeng,CN,2022-01-23 22:59:08,42.2683,118.9636,12.79,53,100,0.85
57,Punta Alta,AR,2022-01-23 22:59:09,-38.8759,-62.0736,81.3,35,29,6.73
58,Leh,IN,2022-01-23 22:59:09,34.1667,77.5833,6.64,97,100,1.72
59,Mar Del Plata,AR,2022-01-23 22:59:09,-38.0023,-57.5575,78.82,59,0,3.0
60,Yellowknife,CA,2022-01-23 22:59:10,62.456,-114.3525,-16.58,82,40,5.75
61,Ushuaia,AR,2022-01-23 22:58:45,-54.8,-68.3,51.46,66,75,21.85
62,Mosquera,CO,2022-01-23 22:59:10,4.7059,-74.2302,60.89,82,40,8.05
63,Maba,CN,2022-01-23 22:59:11,24.6841,113.5984,52.39,86,100,3.04
64,Ribeira Grande,PT,2022-01-23 22:59:11,38.5167,-28.7,59.99,64,13,7.43
65,Qaanaaq,GL,2022-01-23 22:59:11,77.484,-69.3632,-4.29,75,100,3.76
66,Sechenovo,RU,2022-01-23 22:59:12,55.2244,45.8906,5.74,100,100,3.89
67,East London,ZA,2022-01-23 22:56:15,-33.0153,27.9116,72.3,77,0,20.29
68,Vardo,NO,2022-01-23 22:59:12,70.3705,31.1107,41.2,79,100,38.03
69,Pisco,PE,2022-01-23 22:54:53,-13.7,-76.2167,77.05,65,0,19.57
70,Khatanga,RU,2022-01-23 22:59:12,71.9667,102.5,-20.16,100,100,3.96
71,Nanortalik,GL,2022-01-23 22:59:13,60.1432,-45.2371,23.02,77,100,6.93
72,Barabinsk,RU,2022-01-23 22:59:13,55.3571,78.357,-1.19,98,86,4.65
73,Khani,GE,2022-01-23 22:59:13,41.9563,42.9566,42.37,75,100,7.96
74,Springfield,US,2022-01-23 22:55:09,37.2153,-93.2982,48.22,67,26,5.35
75,Mpika,ZM,2022-01-23 22:59:14,-11.8343,31.4529,58.21,98,96,5.66
76,Sistranda,NO,2022-01-23 22:58:23,63.7256,8.834,48.9,68,100,44.49
77,Ilulissat,GL,2022-01-23 22:59:14,69.2167,-51.1,5.41,85,100,6.69
78,Taltal,CL,2022-01-23 22:59:14,-25.4,-70.4833,67.19,72,69,4.61
79,Vao,NC,2022-01-23 22:59:14,-22.6667,167.4833,76.93,67,7,9.53
80,Muisne,EC,2022-01-23 22:59:15,0.6,-80.0333,77.11,86,78,8.41
81,Lompoc,US,2022-01-23 22:59:15,34.6391,-120.4579,74.21,56,0,15.01
82,Russellville,US,2022-01-23 22:59:15,35.2784,-93.1338,58.73,72,1,3.96
83,Mahebourg,MU,2022-01-23 22:59:15,-20.4081,57.7,79.09,83,40,2.3
84,Zhaoyang,CN,2022-01-23 22:59:16,42.682,126.0305,-4.65,98,73,1.81
85,Atuona,PF,2022-01-23 22:59:16,-9.8,-139.0333,78.73,75,17,19.08
86,Reims,FR,2022-01-23 22:57:20,49.1667,4.0833,37.18,81,40,5.75
87,Alekseyevsk,RU,2022-01-23 22:59:16,57.8406,108.3492,-17.82,100,99,2.33
88,Aykhal,RU,2022-01-23 22:59:17,66.0,111.5,5.41,100,87,4.81
89,Constitucion,CL,2022-01-23 23:00:17,-35.3333,-72.4167,64.36,72,0,19.08
90,Tiksi,RU,2022-01-23 23:00:18,71.6872,128.8694,-5.84,100,100,3.27
91,Kaitangata,NZ,2022-01-23 23:00:18,-46.2817,169.8464,55.92,69,56,6.73
92,Rikitea,PF,2022-01-23 23:00:19,-23.1203,-134.9692,78.53,70,99,15.37
93,Kodiak,US,2022-01-23 23:00:19,57.79,-152.4072,39.11,92,100,17.52
94,Kupang,ID,2022-01-23 23:00:20,-10.1667,123.5833,80.44,82,98,10.63
95,Erenhot,CN,2022-01-23 23:00:21,43.6475,111.9767,7.56,97,72,2.3
96,Anchorage,US,2022-01-23 23:00:01,61.2181,-149.9003,42.85,76,100,1.01
97,Rudnya,RU,2022-01-23 23:00:21,54.947,31.0934,-1.23,100,96,1.3
98,Husavik,IS,2022-01-23 22:57:15,66.0449,-17.3389,24.71,68,55,20.27
99,Beringovskiy,RU,2022-01-23 23:00:22,63.05,179.3167,-19.1,97,76,5.5
100,Yanam,IN,2022-01-23 23:00:23,16.7333,82.2167,68.92,97,49,1.97
101,Ardea,IT,2022-01-23 23:00:23,41.6123,12.5143,46.8,74,0,1.99
102,Narasannapeta,IN,2022-01-23 23:00:23,18.4167,84.05,69.8,87,52,4.99
103,Longyearbyen,SJ,2022-01-23 23:00:24,78.2186,15.6401,13.84,79,0,8.05
104,Zyryanka,RU,2022-01-23 23:00:24,65.75,150.85,-24.38,98,100,5.3
105,Rundu,NA,2022-01-23 23:00:24,-17.9333,19.7667,64.4,73,65,5.19
106,Argostolion,GR,2022-01-23 23:00:24,38.1811,20.489,43.81,49,28,14.97
107,San Patricio,US,2022-01-23 23:00:25,28.017,-97.5169,57.92,43,100,4.36
108,Markova,UA,2022-01-23 23:00:25,48.6758,24.4138,11.71,98,100,2.66
109,Kavaratti,IN,2022-01-23 23:00:25,10.5669,72.642,79.48,63,7,11.39
110,Deputatskiy,RU,2022-01-23 23:00:26,69.3,139.9,-21.51,98,100,5.23
111,Vanavara,RU,2022-01-23 23:00:26,60.34,102.2797,-10.03,100,100,2.77
112,Bandarbeyla,SO,2022-01-23 23:00:26,9.4942,50.8122,74.37,70,12,18.59
113,Qingyuan,CN,2022-01-23 23:00:27,23.7,113.0333,64.38,82,96,5.95
114,Mahibadhoo,MV,2022-01-23 23:00:27,3.7833,72.9667,81.09,66,68,12.66
115,Kot Addu,PK,2022-01-23 23:00:27,30.4692,70.9671,46.26,71,0,4.99
116,Saint-Philippe,RE,2022-01-23 23:00:28,-21.3585,55.7679,78.39,83,46,8.39
117,Mitu,CO,2022-01-23 23:00:28,1.1983,-70.1733,74.35,96,84,2.06
118,Gratkorn,AT,2022-01-23 23:00:28,47.1497,15.3655,31.78,86,75,2.3
119,Nikolskoye,RU,2022-01-23 23:00:29,59.7035,30.7861,27.88,94,95,8.7
120,Laguna,US,2022-01-23 23:00:29,38.421,-121.4238,67.66,55,0,1.99
121,Bilibino,RU,2022-01-23 23:00:29,68.0546,166.4372,-28.71,97,100,4.23
122,Cidreira,BR,2022-01-23 23:00:30,-30.1811,-50.2056,77.7,88,49,5.5
123,Kuldiga,LV,2022-01-23 22:56:15,56.974,21.9572,37.09,92,76,9.1
124,Tuktoyaktuk,CA,2022-01-23 23:00:30,69.4541,-133.0374,0.12,98,97,6.35
125,Bahia Honda,CU,2022-01-23 23:00:30,22.9036,-83.1592,68.76,80,89,12.01
126,Sao Joao Da Barra,BR,2022-01-23 23:00:31,-21.6403,-41.0511,76.01,81,26,11.7
127,Lima,PE,2022-01-23 23:00:15,-12.0432,-77.0282,77.4,84,81,1.01
128,Waipawa,NZ,2022-01-23 23:00:31,-41.4122,175.5153,65.3,87,100,8.28
129,Nantucket,US,2022-01-23 23:00:31,41.2835,-70.0995,33.03,65,95,18.97
130,Castro,BR,2022-01-23 22:57:38,-24.7911,-50.0119,74.21,59,4,2.44
131,Bethel,US,2022-01-23 23:00:32,41.3712,-73.414,33.93,68,92,1.99
132,Maragogi,BR,2022-01-23 23:00:32,-9.0122,-35.2225,80.13,70,52,10.13
133,Airai,TL,2022-01-23 23:00:32,-8.9266,125.4092,65.07,82,100,2.64
134,Upernavik,GL,2022-01-23 23:00:32,72.7868,-56.1549,-12.78,61,3,5.46
135,Olafsvik,IS,2022-01-23 23:00:33,64.8945,-23.7142,27.32,59,100,19.53
136,Temnikov,RU,2022-01-23 23:00:33,54.6302,43.2148,3.29,100,99,4.47
137,Saskylakh,RU,2022-01-23 23:01:33,71.9167,114.0833,-18.49,100,96,4.97
138,Wasilla,US,2022-01-23 23:01:34,61.5814,-149.4394,41.94,56,100,3.0
139,Sept-Iles,CA,2022-01-23 23:00:02,50.2001,-66.3821,9.05,89,100,11.27
140,Hangu,CN,2022-01-23 23:01:34,39.2489,117.7892,19.44,76,100,2.91
141,Kidal,ML,2022-01-23 23:01:34,18.4411,1.4078,63.99,16,3,10.36
142,Torbay,CA,2022-01-23 23:01:35,47.6666,-52.7314,27.57,92,94,4.0
143,Bardiyah,LY,2022-01-23 23:01:35,31.7561,25.0865,49.87,54,64,10.49
144,Rawson,AR,2022-01-23 23:01:35,-43.3002,-65.1023,77.9,27,33,26.66
145,Inhambane,MZ,2022-01-23 23:01:35,-23.865,35.3833,76.68,86,95,17.85
146,Klin,RU,2022-01-23 23:01:36,56.3333,36.7333,-0.67,100,98,2.95
147,Bhadrachalam,IN,2022-01-23 23:01:36,17.6667,80.8833,67.73,87,90,2.28
148,Port-Cartier,CA,2022-01-23 23:01:36,50.0334,-66.8654,8.74,90,98,8.97
149,Hithadhoo,MV,2022-01-23 23:01:36,-0.6,73.0833,82.27,65,50,16.06
150,Izhmorskiy,RU,2022-01-23 23:01:37,56.194,86.6414,-8.25,100,89,1.99
151,Sumenep,ID,2022-01-23 23:01:37,-7.0167,113.8667,77.92,89,99,8.3
152,San Vicente,AR,2022-01-23 23:01:37,-26.6167,-54.1333,80.44,57,96,3.31
153,Poum,NC,2022-01-23 23:01:37,-20.2333,164.0167,81.07,67,98,9.93
154,Kurilsk,RU,2022-01-23 23:01:38,45.2333,147.8833,24.13,72,99,5.1
155,Gaya,IN,2022-01-23 23:01:38,24.7833,85.0,56.5,94,34,7.29
156,Port Elizabeth,ZA,2022-01-23 23:01:38,-33.918,25.5701,71.31,79,0,3.09
157,Lac Du Bonnet,CA,2022-01-23 23:01:38,50.2536,-96.0612,4.35,97,100,1.36
158,Geraldton,AU,2022-01-23 23:01:39,-28.7667,114.6,70.21,88,40,10.36
159,Ponnani,IN,2022-01-23 23:01:39,10.767,75.9252,72.72,81,36,5.59
160,Cap Malheureux,MU,2022-01-23 23:01:39,-19.9842,57.6142,78.48,84,47,4.0
161,Doka,SD,2022-01-23 23:01:39,13.5167,35.7667,74.59,29,7,11.83
162,Daru,PG,2022-01-23 23:01:40,-9.0763,143.2092,80.08,87,98,5.14
163,Lake Cowichan,CA,2022-01-23 23:00:22,48.825,-124.0546,38.05,60,67,1.57
164,Hasaki,JP,2022-01-23 23:01:40,35.7333,140.8333,39.6,61,100,24.74
165,Guisa,CU,2022-01-23 23:01:40,20.255,-76.5386,77.16,55,17,1.41
166,Georgetown,MY,2022-01-23 22:59:22,5.4112,100.3354,78.73,93,20,1.99
167,Tuatapere,NZ,2022-01-23 23:01:41,-46.1333,167.6833,62.82,54,45,2.91
168,Clyde River,CA,2022-01-23 23:01:41,70.4692,-68.5914,-13.04,92,100,12.48
169,Saint George,US,2022-01-23 23:01:41,37.1041,-113.5841,57.94,30,0,1.99
170,Pemberton,CA,2022-01-23 23:00:21,50.3164,-122.8027,43.3,85,100,0.4
171,Guerrero Negro,MX,2022-01-23 23:01:41,27.9769,-114.0611,66.42,38,79,8.52
172,Ormara,PK,2022-01-23 23:01:42,25.2088,64.6357,61.02,29,0,14.85
173,Sao Filipe,CV,2022-01-23 23:01:42,14.8961,-24.4956,75.34,69,100,13.76
174,Antalaha,MG,2022-01-23 23:01:42,-14.9003,50.2788,74.62,91,98,3.62
175,Cherskiy,RU,2022-01-23 23:01:43,68.75,161.3,-31.61,98,100,4.45
176,Port Hedland,AU,2022-01-23 23:01:13,-20.3167,118.5667,84.25,89,77,5.75
177,Kurdzhinovo,RU,2022-01-23 23:01:43,43.9884,40.9552,31.06,95,85,3.13
178,Wewak,PG,2022-01-23 23:01:43,-3.5534,143.6268,80.58,82,100,2.48
179,Verkhnyaya Inta,RU,2022-01-23 23:01:43,65.9811,60.3094,7.66,92,44,8.55
180,Bredasdorp,ZA,2022-01-23 23:01:44,-34.5322,20.0403,67.28,85,44,9.46
181,Kamenka,RU,2022-01-23 23:02:44,51.3223,42.7678,18.75,93,100,13.42
182,Guanica,PR,2022-01-23 23:02:44,17.9716,-66.908,79.97,74,5,3.0
183,Gumdag,TM,2022-01-23 23:02:45,39.2061,54.5906,36.73,60,0,19.82
184,Prabumulih,ID,2022-01-23 23:02:45,-3.45,104.25,73.65,98,100,2.28
185,Rocha,UY,2022-01-23 23:02:45,-34.4833,-54.3333,72.88,92,99,4.65
186,Virginia Beach,US,2022-01-23 23:02:46,36.8529,-75.978,40.1,66,0,5.75
187,Yulara,AU,2022-01-23 23:02:46,-25.2406,130.9889,80.56,41,0,10.29
188,Garowe,SO,2022-01-23 23:02:46,8.4054,48.4845,66.06,76,81,11.41
189,Turukhansk,RU,2022-01-23 23:02:46,65.8167,87.9833,-2.25,100,100,1.92
190,Seoul,KR,2022-01-23 23:01:42,37.5683,126.9778,33.19,77,12,3.51
191,Hilo,US,2022-01-23 22:58:48,19.7297,-155.09,79.25,81,31,4.0
192,Iqaluit,CA,2022-01-23 23:02:47,63.7506,-68.5145,-16.67,93,100,2.44
193,Linhares,BR,2022-01-23 22:58:05,-19.3911,-40.0722,73.36,88,40,3.78
194,Talcahuano,CL,2022-01-23 23:00:15,-36.7167,-73.1167,61.81,80,0,15.08
195,Tokur,RU,2022-01-23 23:02:47,53.1333,132.9,-27.35,100,95,2.46
196,Lavrentiya,RU,2022-01-23 23:02:47,65.5833,-171.0,6.69,96,100,6.17
197,Saint-Augustin,CA,2022-01-23 23:02:48,51.226,-58.6502,4.41,99,97,1.05
198,La Ronge,CA,2022-01-23 23:00:22,55.1001,-105.2842,0.79,96,100,4.38
199,Lasa,IT,2022-01-23 23:02:48,46.6166,10.7002,32.36,61,2,5.59
200,Saint Peter,BB,2022-01-23 23:02:48,13.25,-59.6167,75.58,71,6,12.91
201,Sola,VU,2022-01-23 23:02:48,-13.8833,167.55,84.15,74,95,13.71
202,Aklavik,CA,2022-01-23 23:02:49,68.2191,-135.0107,2.57,97,97,5.99
203,Upata,VE,2022-01-23 23:02:49,8.0086,-62.3989,80.19,56,10,4.9
204,Hervey Bay,AU,2022-01-23 23:02:49,-25.2986,152.8535,80.04,76,90,5.01
205,Nelson Bay,AU,2022-01-23 23:02:49,-32.7167,152.15,75.0,83,70,1.99
206,Mekhe,SN,2022-01-23 23:02:50,15.1097,-16.6218,82.96,9,91,14.36
207,Ucluelet,CA,2022-01-23 23:02:50,48.9329,-125.5528,46.09,89,76,1.99
208,Caravelas,BR,2022-01-23 23:02:50,-17.7125,-39.2481,76.03,82,41,4.38
209,Del Rio,US,2022-01-23 23:02:51,29.3627,-100.8968,57.31,41,100,10.36
210,Chivay,PE,2022-01-23 23:02:51,-15.6383,-71.6011,49.64,81,99,10.94
211,Changji,CN,2022-01-23 23:02:51,44.0167,87.3167,14.79,85,100,4.47
212,Katsuura,JP,2022-01-23 23:02:51,35.1333,140.3,46.18,82,100,17.52
213,Saldanha,ZA,2022-01-23 23:02:52,-33.0117,17.9442,65.91,96,58,12.84
214,Puerto Ayora,EC,2022-01-23 23:02:52,-0.7393,-90.3518,74.84,85,100,9.01
215,Sucua,EC,2022-01-23 23:02:52,-2.4667,-78.1667,73.4,95,80,0.6
216,Berlevag,NO,2022-01-23 23:02:52,70.8578,29.0864,40.95,65,0,48.34
217,Zabaykalsk,RU,2022-01-23 23:02:53,49.6333,117.3167,-3.26,99,100,1.66
218,Esperance,AU,2022-01-23 23:02:53,-33.8667,121.9,64.24,84,87,14.2
219,Maceio,BR,2022-01-23 23:00:17,-9.6658,-35.7353,80.04,78,20,6.91
220,Dikson,RU,2022-01-23 23:02:53,73.5069,80.5464,-8.57,100,100,18.84
221,Petropavlovsk-Kamchatskiy,RU,2022-01-23 23:02:54,53.0452,158.6483,0.19,71,0,8.95
222,San Ignacio,BZ,2022-01-23 23:02:54,17.1561,-89.0714,77.14,88,40,0.0
223,Okha,RU,2022-01-23 23:02:54,53.5739,142.9478,-5.12,94,21,12.35
224,Liberal,US,2022-01-23 22:57:55,37.0431,-100.921,59.14,32,3,5.61
225,Yar-Sale,RU,2022-01-23 23:02:54,66.8333,70.8333,4.35,94,59,11.5
226,Ellisras,ZA,2022-01-23 23:02:55,-23.6649,27.7443,64.65,60,13,5.5
227,Ulladulla,AU,2022-01-23 23:02:55,-35.35,150.4667,76.87,64,97,2.06
228,Bainbridge,US,2022-01-23 23:00:40,47.6262,-122.5212,44.89,65,65,3.24
229,Ahipara,NZ,2022-01-23 23:03:55,-35.1667,173.1667,70.21,77,100,11.65
230,Safaga,EG,2022-01-23 23:03:56,26.7292,33.9365,59.02,41,0,8.34
231,Thinadhoo,MV,2022-01-23 23:03:56,0.5333,72.9333,81.39,70,51,13.24
232,Karatsu,JP,2022-01-23 23:03:56,33.4425,129.9697,49.89,65,100,7.0
233,Kaeo,NZ,2022-01-23 23:03:56,-35.1,173.7833,71.33,87,100,11.21
234,Praia Da Vitoria,PT,2022-01-23 23:03:57,38.7333,-27.0667,55.76,85,52,5.99
235,Nouadhibou,MR,2022-01-23 23:03:57,20.931,-17.0347,67.71,72,100,16.91
236,Kedrovyy,RU,2022-01-23 23:03:57,56.1667,91.8167,-3.14,100,97,2.55
237,Namibe,AO,2022-01-23 23:03:57,-15.1961,12.1522,74.84,86,92,6.98
238,Swellendam,ZA,2022-01-23 23:03:58,-34.0226,20.4417,82.11,51,86,4.7
239,Ofeherto,HU,2022-01-23 23:03:58,47.9333,22.05,26.22,74,0,11.61
240,Dasoguz,TM,2022-01-23 23:03:58,41.8363,59.9666,12.31,87,5,8.08
241,Viedma,AR,2022-01-23 23:00:30,-40.8135,-62.9967,82.53,25,1,18.88
242,Baykit,RU,2022-01-23 23:03:59,61.67,96.37,-6.52,100,97,0.74
243,Rongcheng,CN,2022-01-23 23:03:59,30.634,117.8517,42.24,95,100,5.61
244,Rehoboth,NA,2022-01-23 23:03:59,-23.3167,17.0833,72.54,38,30,14.43
245,Faanui,PF,2022-01-23 23:03:59,-16.4833,-151.75,81.25,70,71,15.1
246,Barberton,ZA,2022-01-23 23:04:00,-25.7884,31.0532,63.93,93,26,3.06
247,Kamuli,UG,2022-01-23 23:04:00,0.9472,33.1197,67.15,75,100,1.74
248,Lukovetskiy,RU,2022-01-23 23:04:00,64.2956,41.9211,17.58,93,100,9.53
249,Portage,US,2022-01-23 23:04:00,41.1667,-81.1998,24.66,74,100,6.91
250,Tura,IN,2022-01-23 23:04:01,25.5198,90.2201,57.61,67,47,3.22
251,Celendin,PE,2022-01-23 23:04:01,-6.8703,-78.1517,61.32,74,68,5.1
252,Eyl,SO,2022-01-23 23:04:01,7.9803,49.8164,72.9,73,77,14.7
253,Magadan,RU,2022-01-23 23:04:02,59.5667,150.8,-10.3,80,52,8.95
254,Puksoozero,RU,2022-01-23 23:04:02,62.5903,40.6066,15.51,93,100,11.21
255,Gdov,RU,2022-01-23 23:04:02,58.7406,27.8122,27.41,95,100,12.12
256,Svetlaya,RU,2022-01-23 23:04:03,46.5389,138.3297,4.87,77,1,8.3
257,Kruisfontein,ZA,2022-01-23 23:04:03,-34.0033,24.7314,75.25,33,0,8.48
258,Ancud,CL,2022-01-23 23:04:03,-41.8697,-73.8203,61.43,85,83,9.46
259,Inuvik,CA,2022-01-23 23:04:03,68.3499,-133.7218,1.51,98,95,4.65
260,Narsaq,GL,2022-01-23 23:04:04,60.9167,-46.05,23.22,70,100,10.67
261,Zundert,NL,2022-01-23 23:04:04,51.4735,4.6418,42.64,92,5,4.88
262,Merauke,ID,2022-01-23 23:04:04,-8.4667,140.3333,81.23,82,99,8.86
263,Brae,GB,2022-01-23 23:03:10,60.3964,-1.353,48.11,87,100,34.74
264,Gorgan,IR,2022-01-23 23:04:05,36.8387,54.4348,47.01,39,0,5.01
