City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Nanortalik,GL,60.1432,-45.2371,20.68,69,100,27.87,light snow
241,Great Bend,US,38.3645,-98.7648,42.85,63,0,1.01,clear sky
242,Geraldton,AU,-28.7667,114.6,82.81,54,0,12.66,clear sky
243,Kavaratti,IN,10.5669,72.642,80.82,71,92,8.39,overcast clouds
244,Richards Bay,ZA,-28.783,32.0377,69.22,87,5,0.87,clear sky
245,Ngaoundere,CM,7.3167,13.5833,59.5,23,100,5.68,overcast clouds
246,Bonavista,CA,48.6499,-53.1147,37.11,95,100,43.11,moderate rain
247,Vilcun,CL,-38.65,-72.2333,56.14,67,10,2.19,clear sky
248,Galesong,ID,-5.3166,119.3661,78.82,77,100,5.57,overcast clouds
249,Manokwari,ID,-0.8667,134.0833,82.08,70,100,8.03,overcast clouds
250,Sola,VU,-13.8833,167.55,81.97,79,100,17.0,overcast clouds
251,Nieuwpoort,BE,51.1244,2.7735,46.02,81,0,11.5,clear sky
252,Davenda,RU,53.5556,119.317,-6.95,86,6,4.14,clear sky
253,Ulladulla,AU,-35.35,150.4667,82.87,64,57,8.05,broken clouds
254,Torbay,CA,47.6666,-52.7314,39.58,96,100,31.07,heavy intensity rain
255,Uncia,BO,-18.467,-66.5685,43.48,91,100,3.62,overcast clouds
256,Alyangula,AU,-13.8483,136.4192,83.28,76,100,17.16,light rain
257,Gualaco,HN,15.05,-86.05,64.54,94,71,3.56,broken clouds
258,Ballitoville,ZA,-29.539,31.2144,71.24,85,35,5.73,scattered clouds
259,Cayenne,GF,4.9333,-52.3333,79.09,85,20,0.0,few clouds
260,Urumqi,CN,43.801,87.6005,-6.65,84,75,2.24,mist
261,San Ramon,US,37.7799,-121.978,62.74,50,0,3.44,clear sky
262,Ulaanbaatar,MN,47.9077,106.8832,-12.57,99,88,4.41,overcast clouds
263,Faya,SA,18.3851,42.4509,52.32,83,4,5.32,clear sky
264,Vostok,RU,46.4856,135.8833,-7.11,91,58,3.18,broken clouds
265,Roebourne,AU,-20.7833,117.1333,89.8,45,56,12.66,broken clouds
266,College,US,64.8569,-147.8028,-6.14,73,20,0.0,few clouds
267,Athens,GR,37.9795,23.7162,49.39,77,75,10.0,broken clouds
268,Marrakesh,MA,31.6315,-8.0083,55.47,47,40,6.91,scattered clouds
269,Chara,RU,56.9064,118.2631,-18.29,88,49,0.81,scattered clouds
270,Araouane,ML,18.9048,-3.5265,70.66,11,68,14.76,broken clouds
271,Pacific Grove,US,36.6177,-121.9166,63.0,61,0,3.0,clear sky
272,Sorland,NO,67.667,12.6934,35.82,60,100,24.23,overcast clouds
273,Eston,CA,51.1501,-108.7514,20.91,88,100,4.45,overcast clouds
274,Veraval,IN,20.9,70.3667,65.75,35,0,8.14,clear sky
275,Puerto Leguizamo,CO,-0.1934,-74.7819,77.14,63,56,1.03,broken clouds
276,Hrubieszow,PL,50.805,23.8925,34.03,97,100,24.61,light snow
277,Eau Claire,US,44.8114,-91.4985,21.58,63,0,3.44,clear sky
278,Flinders,AU,-34.5833,150.8552,86.81,71,97,8.46,overcast clouds
279,Hualmay,PE,-11.0964,-77.6139,70.27,83,35,9.46,scattered clouds
280,Mbala,ZM,-8.8402,31.3659,60.21,93,100,1.5,light rain
281,Trat,TH,12.5,102.5,84.25,89,85,1.88,overcast clouds
282,Egvekinot,RU,66.3167,-179.1667,-4.86,70,10,1.28,clear sky
283,Fukue,JP,32.6881,128.8419,47.59,49,100,15.46,overcast clouds
284,Naliya,IN,23.2667,68.8333,61.9,83,0,5.06,clear sky
285,Andrychow,PL,49.855,19.3383,41.72,95,100,24.61,overcast clouds
286,Launceston,AU,-41.45,147.1667,76.6,55,0,5.01,clear sky
287,Panaba,MX,21.2833,-88.2667,63.54,67,26,10.18,scattered clouds
288,Zyryanka,RU,65.75,150.85,-22.88,100,99,0.65,overcast clouds
289,Nome,US,64.5011,-165.4064,3.16,54,0,0.0,clear sky
290,Parana,AR,-31.732,-60.5238,70.47,78,0,8.59,clear sky
291,Ouadda,CF,8.0777,22.4007,60.8,23,8,5.37,clear sky
292,Piacabucu,BR,-10.4056,-36.4344,77.99,65,100,6.73,overcast clouds
293,Eureka,US,40.8021,-124.1637,56.19,79,2,1.01,clear sky
294,Tikapur,NP,28.5,81.1333,46.62,89,0,1.66,clear sky
295,Cascais,PT,38.6979,-9.4215,58.05,34,100,5.01,overcast clouds
296,Longonjo,AO,-12.9067,15.2533,62.46,98,100,3.76,overcast clouds
297,Grand Gaube,MU,-20.0064,57.6608,76.37,78,100,1.99,overcast clouds
298,Kununurra,AU,-15.7667,128.7333,85.98,74,75,12.66,light rain
299,Saint-Philippe,RE,-21.3585,55.7679,76.59,83,75,10.29,broken clouds
300,Nurota,UZ,40.5614,65.6886,26.69,73,1,5.59,clear sky
301,Yar-Sale,RU,66.8333,70.8333,-9.9,98,84,8.41,broken clouds
302,Tiksi,RU,71.6872,128.8694,-9.56,98,51,4.34,broken clouds
303,Port Hawkesbury,CA,45.6169,-61.3485,49.12,99,100,5.01,overcast clouds
304,Burley,US,42.5357,-113.7928,20.3,68,0,0.0,clear sky
305,Maceio,BR,-9.6658,-35.7353,78.24,83,40,2.3,scattered clouds
306,Pringsewu,ID,-5.3582,104.9744,77.58,88,100,0.49,heavy intensity rain
307,Luderitz,NA,-26.6481,15.1594,68.07,76,32,5.1,scattered clouds
308,Birobidzhan,RU,48.8,132.95,-10.71,86,4,0.58,clear sky
309,Hambantota,LK,6.1241,81.1185,73.74,100,20,2.3,few clouds
310,Bolshaya Izhora,RU,59.938,29.5772,27.09,91,100,23.22,snow
311,Taraz,KZ,42.9,71.3667,28.81,93,100,4.47,overcast clouds
312,Trofors,NO,65.5333,13.4063,33.15,96,100,1.9,light snow
313,Karratha,AU,-20.7377,116.8463,85.82,51,96,14.61,overcast clouds
314,Moerai,PF,-22.4333,-151.3333,79.84,75,6,8.19,clear sky
315,Sumbe,AO,-11.2061,13.8437,77.05,89,100,4.81,overcast clouds
316,Yanam,IN,16.7333,82.2167,70.2,97,78,3.2,broken clouds
317,Jumla,NP,29.2747,82.1838,30.9,40,0,5.57,clear sky
318,Evensk,RU,61.95,159.2333,20.17,79,100,8.93,overcast clouds
319,Muros,ES,42.7762,-9.0603,51.84,80,11,4.74,few clouds
320,Mafinga,TZ,-7.25,35.0667,64.04,95,100,0.87,overcast clouds
321,Kyren,RU,51.6828,102.1408,-7.28,91,32,1.01,scattered clouds
322,Natal,BR,-5.795,-35.2094,75.85,94,75,4.61,broken clouds
323,Cairns,AU,-16.9167,145.7667,90.95,88,100,10.36,overcast clouds
324,Xuchang,CN,34.0167,113.8167,32.23,82,6,6.38,clear sky
325,Damghan,IR,36.1683,54.348,32.18,52,0,3.36,clear sky
326,Aktash,RU,50.3,87.7333,-16.69,79,41,4.34,scattered clouds
327,Baculin,PH,7.4525,126.5842,82.58,67,82,2.71,broken clouds
328,Yumen,CN,40.2833,97.2,11.37,66,0,7.63,clear sky
329,Bure,ET,10.7,37.0667,57.06,64,96,3.02,overcast clouds
330,Juli,PE,-16.2167,-69.45,46.89,81,100,4.23,light rain
331,Urucara,BR,-2.5364,-57.76,73.62,99,100,3.24,overcast clouds
332,Imeni Poliny Osipenko,RU,52.4201,136.4853,-9.38,96,100,6.53,light snow
333,Ust-Nera,RU,64.5667,143.2,-16.11,100,70,1.23,broken clouds
334,Takoradi,GH,4.8845,-1.7554,78.69,89,38,3.44,scattered clouds
335,Bose,IT,45.4612,8.0137,42.21,53,17,3.04,few clouds
336,Baraki Barak,AF,33.9675,68.9486,12.72,80,0,3.29,clear sky
337,Pangnirtung,CA,66.1451,-65.7125,-19.44,99,100,3.0,overcast clouds
338,Humaita,BR,-7.5061,-63.0208,71.67,99,100,1.9,overcast clouds
339,Oudtshoorn,ZA,-33.5907,22.2014,63.52,83,0,1.7,clear sky
340,Portland,US,45.5234,-122.6762,50.29,61,75,3.0,broken clouds
341,Aragarcas,BR,-15.8975,-52.2508,71.91,96,100,4.34,moderate rain
342,Nantucket,US,41.2835,-70.0995,21.31,86,100,24.16,mist
343,Fairbanks,US,64.8378,-147.7164,-13.0,74,0,0.0,clear sky
344,Berbera,SO,10.4396,45.0143,71.17,72,10,5.37,clear sky
345,Lompoc,US,34.6391,-120.4579,65.12,59,0,5.75,clear sky
346,Dongkan,CN,33.9997,119.8308,36.07,49,100,5.82,overcast clouds
347,Pisco,PE,-13.7,-76.2167,69.85,78,0,14.97,clear sky
348,Pevek,RU,69.7008,170.3133,-17.3,99,100,3.71,overcast clouds
349,Celestun,MX,20.8667,-90.4,67.21,63,96,14.67,overcast clouds
350,Port Macquarie,AU,-31.4333,152.9167,81.9,62,22,7.18,few clouds
351,Skibbereen,IE,51.55,-9.2667,42.6,79,41,4.07,scattered clouds
352,Charters Towers,AU,-20.1,146.2667,83.98,50,2,8.72,clear sky
353,Isangel,VU,-19.55,169.2667,80.82,85,100,13.82,moderate rain
354,Buta,CD,2.7858,24.73,65.52,37,2,1.52,clear sky
355,Badarganj,BD,25.674,89.0549,53.06,56,0,3.15,clear sky
356,Busko-Zdroj,PL,50.4708,20.7188,42.01,93,100,28.41,overcast clouds
357,Oktyabrskiy,RU,54.4815,53.471,11.52,96,100,4.5,overcast clouds
358,Tommot,RU,58.9564,126.2925,-4.97,94,100,8.3,overcast clouds
359,Arraial Do Cabo,BR,-22.9661,-42.0278,74.71,94,100,11.63,overcast clouds
360,Anloga,GH,5.7947,0.8973,79.18,84,78,4.56,broken clouds
361,Togitsu,JP,32.8333,129.85,43.99,55,100,6.33,overcast clouds
362,Murray Bridge,AU,-35.1167,139.2667,89.31,46,0,5.82,clear sky
363,Bidar,IN,17.9,77.55,58.06,27,47,1.28,scattered clouds
364,Kasongo-Lunda,CD,-6.4667,16.8167,72.57,83,100,0.54,overcast clouds
365,Ulaangom,MN,49.9811,92.0667,-24.38,90,94,3.47,overcast clouds
366,San Cristobal,VE,7.7669,-72.225,71.78,84,69,3.06,broken clouds
367,Tumpat,MY,6.1978,102.171,77.94,82,8,3.71,clear sky
368,Broken Hill,AU,-31.95,141.4333,84.51,53,9,8.57,clear sky
369,Port Hardy,CA,50.6996,-127.4199,47.75,94,100,18.07,light rain
370,Barabai,ID,-2.5833,115.3833,80.92,71,100,0.87,overcast clouds
371,Faanui,PF,-16.4833,-151.75,80.65,71,99,8.23,overcast clouds
372,Ndele,CF,8.4109,20.6473,66.67,21,94,5.48,overcast clouds
373,Quatre Cocos,MU,-20.2078,57.7625,76.08,77,100,12.59,overcast clouds
374,Sur,OM,22.5667,59.5289,69.85,51,5,2.53,clear sky
375,Oranjemund,NA,-28.55,16.4333,65.21,86,78,7.25,broken clouds
376,Sinnamary,GF,5.3833,-52.95,75.87,87,18,7.67,few clouds
377,Bengkulu,ID,-3.8004,102.2655,77.97,87,100,3.8,overcast clouds
378,Horki,BY,54.2861,30.9842,23.52,95,100,20.29,snow
379,Kholtoson,RU,50.2981,103.3097,-12.78,98,18,3.2,few clouds
380,Atlantic Beach,US,30.3344,-81.3987,42.91,41,0,11.5,clear sky
381,Hidrolandia,BR,-4.4081,-40.4378,74.95,76,100,2.48,overcast clouds
382,Tabou,CI,4.423,-7.3528,78.66,87,7,4.16,light rain
383,Nuevo Progreso,MX,23.1667,-97.95,64.6,74,7,3.04,clear sky
384,Xining,CN,36.6167,101.7667,9.5,66,40,2.06,scattered clouds
385,Garden City,US,42.3256,-83.331,17.98,72,40,8.05,scattered clouds
386,Korla,CN,41.7597,86.1469,23.14,55,100,8.25,overcast clouds
387,Mackenzie,CA,55.2999,-123.1698,30.42,93,100,10.36,overcast clouds
388,Carauari,BR,-4.8828,-66.8958,73.83,98,100,2.82,overcast clouds
389,Kawalu,ID,-7.3817,108.2082,76.17,89,100,0.85,overcast clouds
390,Kolondieba,ML,11.0882,-6.8926,73.98,19,48,3.65,scattered clouds
391,Xichang,CN,27.8964,102.2634,39.15,67,2,0.76,clear sky
392,Swift Current,CA,50.2834,-107.8014,19.72,86,100,6.24,overcast clouds
393,Puerto Madryn,AR,-42.7692,-65.0385,78.42,38,97,9.44,overcast clouds
394,Mairana,BO,-18.1167,-63.9333,60.42,79,97,3.38,overcast clouds
395,Nhulunbuy,AU,-12.2333,136.7667,83.01,83,100,11.5,light rain
396,Omboue,GA,-1.5746,9.2618,77.95,90,100,5.28,overcast clouds
397,Saint-Augustin,CA,51.226,-58.6502,9.03,94,100,25.1,snow
398,Mitsamiouli,KM,-11.3847,43.2844,80.49,72,8,1.05,clear sky
399,Sandnessjoen,NO,66.0217,12.6316,33.78,91,100,1.99,light snow
400,Fare,PF,-16.7,-151.0167,80.78,72,94,7.78,overcast clouds
401,Bad Reichenhall,DE,47.7333,12.8833,46.11,87,75,11.5,broken clouds
402,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,72,82,9.93,broken clouds
403,Siderno,IT,38.2779,16.302,50.85,62,5,7.9,clear sky
404,Kodiak,US,57.79,-152.4072,35.11,55,0,12.66,clear sky
405,Peniche,PT,39.3558,-9.3811,56.68,47,8,8.66,clear sky
406,Meulaboh,ID,4.1363,96.1285,76.55,90,39,5.12,scattered clouds
407,Mabaruma,GY,8.2,-59.7833,71.04,86,11,3.24,few clouds
408,Novobirilyussy,RU,56.9514,90.6661,0.5,97,92,3.74,overcast clouds
409,Kathu,TH,7.9178,98.3332,85.69,85,47,8.59,scattered clouds
410,Ushtobe,KZ,45.2514,77.9838,26.96,94,100,7.05,light snow
411,San Quintin,MX,30.4833,-115.95,61.97,50,0,7.65,clear sky
412,Gambela,ET,8.25,34.5833,77.83,36,30,1.23,scattered clouds
413,Mahibadhoo,MV,3.7833,72.9667,81.57,69,26,10.71,scattered clouds
414,Trebon,CZ,49.0036,14.7707,44.38,77,100,25.28,light rain
415,Nyagan,RU,62.1406,65.3936,4.19,95,100,3.71,overcast clouds
416,Cap Malheureux,MU,-19.9842,57.6142,76.46,78,100,1.99,overcast clouds
417,Bonfim,BR,3.0833,-59.95,82.78,47,71,9.15,broken clouds
418,Leca Da Palmeira,PT,41.191,-8.7003,51.94,37,0,8.05,clear sky
419,Hofn,IS,64.2539,-15.2082,31.46,60,100,6.71,overcast clouds
420,Leh,IN,34.1667,77.5833,-4.05,96,100,2.44,overcast clouds
421,Jalu,LY,29.0331,21.5482,53.56,48,100,15.26,overcast clouds
422,Warri,NG,5.5167,5.75,72.48,62,90,2.44,overcast clouds
423,Saint-Paul,RE,-21.0096,55.2707,77.11,81,9,1.95,clear sky
424,Sivaki,RU,52.6333,126.75,-1.55,83,71,8.43,broken clouds
425,Alice Springs,AU,-23.7,133.8833,76.55,88,100,17.27,overcast clouds
426,Novopavlovka,RU,51.2172,109.2091,-20.7,100,94,1.12,overcast clouds
427,Iqaluit,CA,63.7506,-68.5145,-16.78,90,100,6.87,overcast clouds
428,Castano Primo,IT,45.5536,8.7754,44.47,58,9,1.99,clear sky
429,Bom Jesus,BR,-9.0744,-44.3586,69.3,92,88,2.73,overcast clouds
430,Farafangana,MG,-22.8167,47.8333,74.75,80,12,5.95,few clouds
431,Paita,PE,-5.0892,-81.1144,73.96,78,30,9.62,scattered clouds
432,Atherton,GB,53.5237,-2.4935,44.35,80,54,3.0,broken clouds
433,Roma,US,43.2128,-75.4557,6.66,59,0,8.05,clear sky
434,Pinawa,CA,50.1489,-95.8811,7.65,97,99,5.21,overcast clouds
435,Savannah Bight,HN,16.45,-85.85,77.11,77,74,21.83,broken clouds
436,Omsukchan,RU,62.5333,155.8,-4.14,97,100,5.75,overcast clouds
437,Neutraubling,DE,48.9833,12.2,45.54,88,100,11.01,overcast clouds
438,Kargasok,RU,59.0556,80.8572,2.1,97,100,6.4,overcast clouds
439,Kaitangata,NZ,-46.2817,169.8464,56.28,96,100,5.35,heavy intensity rain
440,Bridlington,GB,54.0831,-0.1919,40.89,76,7,15.7,clear sky
441,Werder,DE,52.3787,12.934,45.7,72,100,29.01,overcast clouds
442,Usinsk,RU,65.9939,57.5281,13.3,91,100,18.34,overcast clouds
443,Kieta,PG,-6.2167,155.6333,80.19,86,100,8.7,light rain
444,Carballo,ES,43.213,-8.691,47.68,73,94,3.51,overcast clouds
445,Acari,PE,-15.4311,-74.6158,72.07,77,100,5.06,overcast clouds
446,Balikpapan,ID,-1.2675,116.8289,81.59,83,20,2.3,few clouds
447,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,69.44,84,25,2.82,scattered clouds
448,Lawrenceburg,US,38.0373,-84.8966,23.02,67,100,5.01,overcast clouds
449,Bambanglipuro,ID,-7.95,110.2833,80.62,79,100,3.31,overcast clouds
450,Port Elizabeth,ZA,-33.918,25.5701,61.11,88,0,4.83,clear sky
451,Solok,ID,-0.7918,100.6593,70.75,94,100,1.19,overcast clouds
452,Pong,TH,19.1493,100.2752,67.08,65,8,1.36,clear sky
453,Port Hueneme,US,34.1478,-119.1951,68.49,21,0,9.22,clear sky
454,Cabo San Lucas,MX,22.8909,-109.9124,76.51,46,20,4.0,few clouds
455,Mackay,AU,-21.15,149.2,88.68,73,57,14.34,broken clouds
456,Belmonte,BR,-15.8631,-38.8828,77.5,82,70,10.54,broken clouds
457,Galveston,US,29.3669,-94.9669,57.31,66,0,3.0,clear sky
458,Manggar,ID,-2.8833,108.2667,80.71,75,100,4.88,overcast clouds
459,Groesbeek,NL,51.7667,5.9167,44.37,79,75,8.05,broken clouds
460,Beira,MZ,-19.8436,34.8389,77.09,88,20,4.61,few clouds
461,Nicoya,CR,10.1483,-85.452,78.35,68,18,12.08,few clouds
462,Denpasar,ID,-8.65,115.2167,82.06,83,75,3.44,broken clouds
463,Kloulklubed,PW,7.0419,134.2556,81.1,77,99,10.94,overcast clouds
464,Kailua,US,21.4022,-157.7394,80.15,63,0,10.36,clear sky
465,Namatanai,PG,-3.6667,152.4333,83.44,73,100,5.17,light rain
466,Ahipara,NZ,-35.1667,173.1667,76.53,48,100,5.08,overcast clouds
467,Mumbwa,ZM,-14.9783,27.0619,64.45,98,100,5.44,light rain
468,Verkhoyansk,RU,67.5447,133.385,-30.77,100,100,1.3,overcast clouds
469,Wilmington,US,34.2257,-77.9447,30.92,48,0,10.36,clear sky
470,Poltavka,RU,54.3663,71.7632,-4.74,94,100,7.14,overcast clouds
471,Manicore,BR,-5.8092,-61.3003,71.78,99,100,1.05,moderate rain
472,Ambon,ID,-3.6954,128.1814,87.94,62,40,10.36,scattered clouds
473,Plettenberg Bay,ZA,-34.0527,23.3716,63.63,91,9,3.42,clear sky
474,Cidreira,BR,-30.1811,-50.2056,71.58,65,12,11.41,few clouds
475,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,66.04,76,0,7.81,clear sky
476,Bardiyah,LY,31.7561,25.0865,51.35,75,99,23.31,overcast clouds
477,Belen,TR,36.4891,36.2233,33.94,75,75,11.5,broken clouds
